id,open_il_24m
50435473,A
50627105,A
50466749,A
49934093,C
50646476,C
50456683,A
48866122,A
50596544,A
50587534,A
50627182,A
50427283,C
48274469,A
50427355,A
50133155,A
49524313,A
50466671,C
50476021,C
50587508,C
50636180,B
50536786,A
50446978,A
50536516,A
50627122,C
50476628,A
50557240,A
50636147,A
49904061,A
50646490,A
49643894,C
50567262,B
50545838,C
50466783,A
50486850,C
50506573,A
50427293,A
50466752,C
50427408,C
50506841,A
50646457,C
49208785,A
50023553,C
50566607,B
50446921,A
50456722,C
50557294,A
50587423,A
50436612,A
50566316,A
50446950,C
50557246,A
50579732,C
50456590,A
50646435,A
50436621,A
50507008,A
50579507,C
50466703,B
50486883,A
50525205,C
50656760,A
50587486,C
50557284,C
50446973,A
50656687,C
50646499,C
50466690,A
50515583,A
50193151,C
50436645,A
50526730,B
50536698,C
50567302,C
48625754,C
50153628,A
50486677,A
49673193,B
50579103,C
50626923,A
48171667,A
50476073,A
50446839,A
49227883,C
50476396,C
50536586,A
50567200,C
50656621,A
50626847,A
50567111,C
50456574,A
50506801,A
50616362,A
50465184,C
49873196,A
50607043,C
50293881,B
50587356,C
48696696,C
50446884,A
50578924,A
50486565,A
50607035,A
48334271,C
50557207,C
47471428,C
50646321,C
50578908,B
50607075,C
50579027,C
47190285,C
50506628,A
50506431,C
50427240,A
50183345,A
50476483,C
50516896,A
50616371,C
50579196,C
50576060,C
50579485,A
50546188,C
50579201,C
50567220,A
50526645,A
48484234,A
50546168,C
50587375,A
49873652,C
50535177,C
50616455,A
50324069,A
50615275,A
50578910,C
49864330,C
50579312,A
50456593,C
50579184,A
49964246,A
46736280,A
50466583,A
50476507,A
49893275,A
50516956,C
50557083,A
50627086,C
50013393,A
50506804,A
50466301,A
50526714,A
50567142,C
50526675,C
50445751,C
50606910,C
50579283,C
50616309,A
49913182,A
50627075,A
50323175,A
50536585,A
50605896,A
50579467,C
50496671,A
50579047,A
50579348,B
50546187,C
50446873,A
50476467,C
49863586,A
48574669,A
50526630,A
50496564,A
50446875,A
50526677,A
50466581,A
50566992,B
50646305,A
50566798,C
50579124,A
50556780,C
50626791,A
50616315,A
50273461,A
48654154,A
50516883,A
50607053,A
50546147,B
50579101,A
50516886,C
50456632,C
50645350,A
50446498,A
50579328,B
50536609,C
50579427,C
50546152,A
48717252,A
50343791,A
49964961,A
50546220,A
50616374,C
50436598,C
50626990,C
50506779,C
48736551,C
50416400,A
50516930,A
50526654,A
50626968,B
50616416,C
50646323,A
50516879,A
50323731,A
50446207,A
50656620,B
50646223,A
50536023,A
49865377,C
50607017,A
48001063,C
50607071,C
50579158,C
49743397,B
50515288,A
50607002,A
50579482,C
50616466,C
50466540,A
50427138,A
50496532,A
50616292,A
50627073,A
48090800,A
50485728,A
50536591,B
50223829,A
50486331,A
49963473,B
50516918,A
50627001,A
50606982,C
50596480,A
50626734,A
50616470,A
50506822,A
50516152,C
50579405,B
47018356,C
50656591,C
50579352,A
50476448,A
50526699,A
49533283,A
50587377,A
50293497,A
50446862,A
50536589,A
46968225,A
50579408,A
50579372,B
50656675,A
50466531,A
50436564,C
50496667,C
50636047,A
49613578,C
50516834,C
50515980,A
50446326,C
50526674,A
50446838,A
50557159,C
50436580,C
48746064,A
50555975,A
49923579,A
50416417,C
50427174,A
50416375,A
50579219,A
49297273,C
50456614,C
47078321,A
50173398,C
50416440,A
50656649,C
49764220,C
50536290,C
50636066,A
50496575,A
50616428,A
50515549,A
50476499,A
49026114,C
50587354,C
48606739,C
50579275,C
50646281,A
50516933,C
50656647,C
50579418,C
50427249,A
50578903,A
50446886,A
50486138,C
50213489,A
50516865,A
50626993,A
50446069,A
50578255,A
50536605,A
50427232,A
50579177,A
50578629,A
50526608,C
50476479,A
50426925,A
50579236,C
50536634,C
50436573,A
50557189,A
50475463,A
50476287,A
48160746,A
50656671,A
50427244,C
50567116,A
50616434,C
50495265,C
50579134,C
50627076,C
50595773,A
50476561,C
49524664,C
50476464,C
50596466,B
50646064,B
50516864,A
50496639,A
50476470,A
50607032,A
50596426,C
50516960,C
50466586,A
50516875,C
50567210,A
50579347,A
50427221,C
50446861,C
50567185,C
50579173,A
50579364,C
48624113,C
50615899,C
50485793,A
50505506,C
50103421,A
50445569,A
50579322,A
50625233,C
50616363,C
50476491,A
50516961,A
50656609,C
50595868,A
50579292,A
50526618,B
49227475,C
50626965,A
50163540,C
50446827,A
50466576,B
50323819,C
50607064,A
50579337,B
50586233,A
50446809,A
50567158,A
50416435,A
50567197,C
47737343,C
50585774,A
50506774,A
50496619,A
49974035,A
50456643,A
50646329,A
50616303,C
50143506,A
50436599,A
50587389,C
50436438,A
50646345,A
48555723,C
50579341,A
50476489,C
50596425,A
49925917,A
50427227,A
50427218,A
50656571,A
50557209,C
48274415,A
48275469,A
50577328,A
50579263,A
50496665,A
50476529,C
50579064,A
50003899,A
50616482,A
50579495,A
50446814,C
48626809,C
50656638,A
50334101,A
50579181,A
50516839,A
50343294,A
47390152,A
50607016,C
50579274,A
50486418,A
49198206,C
50656593,C
50033746,A
50526377,A
48100134,A
50616372,C
50656648,A
49773367,A
50526710,C
50567204,C
50496662,C
50606996,A
48051546,A
50476346,A
50496521,A
50626787,C
50506626,A
50426971,B
50495599,A
50446201,B
50578845,A
50577835,C
50536259,C
50536338,B
50446427,A
50546109,A
50436399,B
50557108,C
48120332,A
50456345,A
50566734,A
50606804,A
48644572,C
50476411,A
50526573,A
50516727,A
49894419,A
50626809,A
50043759,A
49146289,A
50436376,C
49086944,A
50446523,B
50133803,A
50516791,C
50596387,C
50446540,A
50506630,C
50606941,A
50506711,A
50506353,A
50546097,A
50024518,A
50536335,C
50466381,B
50606932,A
50557075,C
50516664,C
50606783,A
50506315,A
50455132,C
50476431,A
50536328,A
50466405,A
50646175,A
50353584,A
50616246,A
50578728,A
50606681,A
50436434,C
50626836,C
50535998,A
50427120,A
50516737,A
50446653,A
50577184,A
50635977,A
50084143,A
50486500,A
50605368,A
50476371,C
50587247,A
49663405,A
50536498,C
50476255,A
50596410,A
49863437,A
50615818,A
50655993,C
50427102,A
50575631,A
50578796,A
50446466,C
50446382,A
50416363,C
50596404,C
50496463,C
48484382,A
49953656,A
50446252,C
48816432,A
50446591,C
50606954,B
50427086,A
50496475,A
50426899,A
50526495,A
50486577,A
50616274,A
50566986,A
50526490,A
50416351,A
50655329,C
50476422,C
50486614,A
50486477,A
50575360,A
50626794,B
50536372,C
50516715,C
50515754,A
50476330,C
50606867,A
49623343,C
50435382,C
50456470,A
46837262,C
48625583,A
50578816,A
50578821,A
50546099,A
50475598,A
50506475,C
50526554,C
50557005,A
50427077,A
50446636,A
50475958,A
50426934,C
50446163,A
50436442,C
50546081,C
50566880,C
50456558,C
50646199,A
50427043,C
50426877,C
50576269,A
50466441,C
50606787,A
50578237,A
50476334,C
50506125,A
50213752,C
50616255,A
50606758,A
50626910,C
50324115,C
50333860,A
50567054,A
50495998,C
50606842,A
50587298,A
50536383,A
50446685,C
50486535,A
50427049,C
50616220,A
49633795,B
50486512,A
48182197,B
50476350,A
50446596,A
50273301,A
50426907,A
50344026,A
50466438,A
50496510,C
50316036,C
50557025,C
50606710,B
50646157,C
50656492,A
50445816,A
50626798,A
50427060,A
50557024,C
50233874,A
48608209,A
50466415,C
50436436,B
50586719,B
50427031,A
50585545,B
50596370,C
50567003,A
50455849,A
50615651,A
50567001,A
50506647,A
50587127,A
50506655,A
50013209,C
50506569,B
50626842,C
48111719,A
49167603,A
50446384,A
50606849,A
50303258,A
50427044,A
50506716,A
50024101,A
50476258,C
50426902,C
50316431,A
50455517,A
48203296,A
50416379,A
50456408,A
50416388,A
50446586,C
50427097,A
50506642,C
50426936,A
50626777,C
50436378,A
50466526,A
48755932,A
50426958,A
50054091,C
50416371,A
50656468,A
50456509,A
50546042,A
50496495,A
50606826,A
50426600,A
49803467,A
50566988,B
50485349,C
50476309,C
50616210,A
50505578,A
50656480,C
50567005,A
50606874,B
50656080,A
50526492,C
50526497,A
50578839,C
50596389,C
50426942,C
50646138,C
50446683,B
50486530,C
50578827,C
50546041,A
50536240,A
50446370,A
50606754,A
48655854,A
50436461,C
50486528,A
50536416,C
50466487,A
50516753,C
50435351,A
50456459,A
50557012,C
50446706,A
50516772,A
50446518,A
50426969,C
50606918,C
50626784,C
50436443,A
50064626,C
50578877,C
50456479,C
50566860,C
50516815,B
50626767,C
50606705,A
49178125,A
50546060,A
50635992,B
50475706,B
50566829,A
50426884,C
50486573,A
50578730,A
48635832,C
50426901,A
50436506,A
50577424,C
50456491,B
50446579,C
50626843,C
50626935,C
50466485,A
50646206,A
48755808,C
50616237,A
50446425,C
50446500,A
50456502,B
50606715,A
50446583,A
50427089,A
50585411,C
50466524,C
50606708,A
50486568,A
49158887,C
50496037,A
50586382,C
50446415,B
48735970,A
49524540,A
50536251,A
50626831,A
49603263,A
50516722,C
50557116,A
50446589,A
50506493,A
50446759,C
50074779,B
48536570,A
50446652,C
50506481,C
50578714,A
50616242,C
50516454,C
50466396,C
50466368,C
50557007,A
50526535,A
50496500,C
50567017,C
50446606,C
50476279,A
50436351,A
48866493,A
50496461,C
50506527,A
50596385,C
50476378,C
48724310,A
50446494,A
50506685,C
50516634,C
50496477,A
50586175,A
49207870,A
50456474,A
50446615,C
50626815,A
50606810,C
50546046,C
50426893,C
50273575,A
50656558,C
48010980,A
50416384,A
50646079,C
50446607,C
50446527,B
47837312,A
50616286,A
50596097,A
49066439,B
50557090,C
50578895,C
50426951,A
50606729,C
50446726,A
50446737,A
50486232,B
50606721,A
50536373,B
50646200,B
50606582,A
49267649,A
50446401,B
50506666,A
50476427,C
50456257,C
50506742,C
50343965,C
50436209,A
49973930,C
49935142,A
50486520,A
50476390,C
50557078,A
50556953,A
50476320,A
50536254,B
50626801,A
50516826,A
50578693,A
50315268,A
48100605,C
50556950,A
50646171,C
50656556,C
50567010,A
50595945,A
50575357,C
50436517,A
50455613,C
50496465,A
48694179,A
50626913,A
50415638,A
50526413,B
50476418,A
50446628,A
50506639,C
50577990,B
50556998,A
50436499,A
50427116,A
50455640,C
50646143,A
50516782,C
50436532,A
50436450,A
50536400,A
50646131,C
50466111,A
50486534,A
50466359,B
50353559,A
50466374,C
50578836,A
49893681,C
50426988,C
50606718,A
50536576,A
50486510,A
50436497,A
50545683,A
50486490,A
50536518,A
50455316,A
50446115,A
50646220,B
50536465,C
50606607,C
50435908,A
50436485,A
50626800,A
50605437,C
49925635,A
50515155,A
50646134,A
50587286,A
50578482,A
50334095,C
50556766,A
50416272,A
50486280,A
50646124,A
50596334,A
50665118,A
50606473,C
50416200,C
50655995,C
50516653,C
50556823,A
50436287,C
50426837,A
50626711,C
48586268,A
48120709,A
50556975,C
50635332,A
50486359,A
50606577,A
50606461,C
50486304,A
50556922,C
48886183,A
50505473,A
50506400,C
50546014,A
46998579,A
50446336,A
50606482,A
50646062,C
50426766,A
50578608,C
50426750,C
50645814,C
50506438,A
50516499,C
50446160,A
50566700,A
48586047,A
50596332,B
49943782,A
49925610,C
50566879,A
49066267,C
48191753,C
50456400,A
50587154,C
50505719,A
47058334,A
50606545,A
50476123,C
50577254,C
50436264,A
50496367,A
50578675,A
50566846,A
50656432,A
49953557,B
50646022,A
50606557,A
50486325,C
50606502,A
50556828,A
50578663,C
50505318,A
50566033,C
50486319,C
50606653,A
50635963,C
50566844,C
50566911,A
50646069,C
50635943,A
50578566,C
48816152,C
50214419,A
50556936,A
50456377,C
50415303,A
50536106,C
49865470,A
50556860,A
50416138,A
50606565,A
50566857,C
50556867,C
50303302,A
50556879,C
50446214,A
39671472,A
50578679,A
50516586,A
50646092,C
50536080,A
50606570,A
50446314,C
50526469,A
50536197,A
50526445,A
50486376,C
50416321,A
50556502,A
48726668,A
50426794,B
50566952,A
50555448,C
50536221,B
50436340,A
50596285,C
50566746,C
50596267,B
50153921,C
50516526,C
50416314,A
50446233,C
50596320,A
50606479,A
50506248,A
50416263,C
50577417,C
50626719,A
50606673,C
50578677,A
50486278,A
50656408,A
50516585,B
49763488,A
50578697,A
50516521,A
50566749,A
50578628,A
50426814,A
50426796,A
50485957,B
50626685,C
50616150,A
50446191,A
50606632,A
50566859,C
50635934,A
50426867,C
50606506,C
50436329,A
50456372,A
50446374,C
50506210,C
50556778,C
49096169,C
50416241,C
48090710,A
50556830,A
50445911,A
50596252,C
49713382,C
50596270,C
50526404,B
50506347,A
50566887,A
50566808,B
50556834,A
50426761,A
50556795,C
50556909,C
50496412,C
50566790,A
50204431,A
50566747,A
50656443,C
50446376,C
50625689,A
50536113,A
50516474,A
50476239,B
50446334,C
50566360,C
50566917,A
50486394,C
50213479,C
49157390,C
50323876,A
50575889,C
50456355,A
50635928,A
48534210,B
49903504,C
50436345,C
50516596,C
50595768,A
50466327,A
50566685,A
50416228,A
50606575,A
50516484,C
49613564,A
50566916,A
50606581,A
50556847,C
50536210,C
50446265,A
50606659,A
50556772,A
50526388,C
50506381,C
50516554,A
50446116,C
50605176,A
50655345,C
50606572,A
50476079,A
48766096,A
50486340,C
49904318,A
49904934,A
50506276,A
50496388,A
50626701,A
50436240,A
50556858,A
50526450,A
50566898,C
50486386,C
50466288,A
50456429,A
50364555,A
48161132,C
50456323,A
50578702,C
50596304,A
49267313,A
50486446,A
50578687,A
50578580,B
50293347,A
49944301,C
50486316,A
50587173,A
50586583,A
50606446,A
50536171,B
50656402,C
50556889,C
50456294,A
50578651,A
50536207,C
50466270,A
50646083,A
50566965,C
50596275,A
50173831,A
50436361,C
50436365,C
50606645,A
50496370,A
50416229,A
50587187,C
50556893,C
50426855,A
50475425,A
50486256,C
50254007,A
50506397,B
50566874,A
48182585,C
50416300,A
48374434,A
50556921,A
50536218,A
50606614,C
49363333,C
49563235,C
50486318,A
50446389,A
50416247,C
50446178,A
50486384,A
50625966,A
50183351,C
48182018,C
50526423,A
50656405,A
50446357,A
50436225,B
48627303,B
50566904,A
48654156,C
50566696,C
50565952,C
50587193,A
50645990,A
50446289,A
50536094,C
50656393,C
50596230,C
50293179,A
50446293,A
50456428,A
50635923,A
49864763,C
50486273,C
50466309,A
49933593,A
50606583,A
50426830,C
50446350,A
50646036,C
50605330,A
50616205,C
50578636,C
50426757,C
50475973,A
50506265,A
50436254,A
50163445,A
48051837,A
50596287,C
50566737,A
50446272,A
50535798,A
50596261,C
50034440,C
50506292,C
50646050,A
50646013,C
48454270,A
50566691,B
50466269,A
49208268,C
49924756,C
50416328,A
49159376,C
50526400,C
50566666,A
50505532,A
50466294,A
50506375,A
50566741,A
50566306,A
50526433,B
50635940,A
50606485,A
50556794,A
50506223,A
50536214,A
50556914,A
50446349,A
50596206,C
50566932,A
48609121,C
48534716,C
50587244,A
48996481,A
49914717,A
50626725,A
50416282,C
50506371,A
50526427,A
50556924,C
50646063,A
50466351,A
50587223,A
50606558,A
49116233,A
50466280,A
50606443,A
50585430,A
50656387,A
50526389,A
48374146,A
49964514,A
49613570,A
50546011,A
50426848,C
50556820,A
48856506,C
50486343,A
50263533,C
50587189,A
50556896,C
50536122,A
48716996,A
48986421,A
50536220,A
50364669,A
50646008,C
50585146,A
50446184,A
50606543,A
50556804,A
50446255,C
50446304,A
50566804,B
50436275,A
50656427,A
50446134,C
50566730,C
50456381,A
49894316,A
50486166,A
50596119,A
48685867,C
50545975,A
50516536,A
50486300,A
50466130,A
50578347,C
50426731,C
50578354,C
50416160,B
50526368,B
50496317,A
50545967,C
50566380,C
50436112,C
50273477,A
50578313,B
49893421,A
50586974,A
48020921,A
50526284,A
50655646,A
50626277,C
48031601,B
50578418,C
50626622,A
50578424,A
50456305,C
49713441,C
50516071,A
48505084,C
50556692,A
50595123,A
49218203,A
50626501,C
50545949,C
50578520,A
50516059,C
50576561,A
50587069,C
50585385,C
49016388,A
49136311,C
50476159,C
48284137,A
50515993,A
50578536,C
50416210,A
50436139,C
50596193,A
50466242,C
50587132,A
50466179,C
49533715,B
50626481,A
46948239,A
50578348,C
50556620,A
50556747,C
50645938,A
50426716,A
50645746,A
50496356,A
50456299,A
50578526,C
50416151,A
50645955,A
50656343,C
50635909,C
50616122,C
50626537,A
50586692,C
50578382,B
50476179,C
49227339,C
50455968,B
50506179,A
50496357,C
50577091,C
50587056,A
50566416,B
50596198,C
50466089,B
50436213,C
50616124,A
49793133,A
50486215,A
48765246,C
50466257,A
50575283,A
50626587,C
50565471,C
50446106,A
50466199,C
50565614,A
50578378,B
50587045,A
50315919,A
50596134,A
50436116,C
48695033,A
50655768,A
50578376,C
50416155,C
50466177,C
50555397,C
50578551,B
50645940,A
50578386,C
50416182,A
50587085,C
50023953,C
50253294,B
50496318,A
50566655,A
50605901,A
50313600,A
49247411,C
50626451,A
50596080,A
48609446,A
48896712,A
50645933,A
50516127,A
49944968,A
50556655,C
50578453,A
50536026,B
50153713,A
50465923,C
50556590,A
50587123,A
48745630,A
50466261,C
50587082,A
50445295,C
49935378,C
50486195,C
46706674,A
50416211,A
50083450,C
48081099,A
50556733,A
50645979,B
50526381,B
50616146,C
50626574,C
50587136,A
50466095,C
50556638,A
50436114,A
50466131,C
47727164,C
50476127,A
50446081,A
49974726,C
50566630,C
49533737,C
50516408,C
50545968,C
50626530,C
50193521,A
50545954,A
50466237,B
48609982,A
50578314,C
50578154,C
50445822,A
50578411,B
50436145,A
50556646,A
48150544,A
50466192,A
50586691,A
50616118,A
50596137,C
47897499,B
48556305,C
50475619,A
49953147,A
50506183,A
50426678,A
50466158,A
50556641,C
50496300,C
50506182,C
49954293,A
50578311,B
49955246,A
49923996,A
50626642,A
50656335,A
50606185,A
50214002,A
46988516,A
49158242,C
48754951,A
50578535,C
50578465,C
50436177,A
50516397,C
50426040,A
48624322,A
50545828,A
50556504,B
50578204,C
50516300,A
50446010,A
50566526,C
50456263,C
50596077,A
50516390,A
50656313,A
50476119,C
50315737,A
50577032,C
50556471,C
48121145,A
50626385,C
50436065,C
50526237,C
50476108,A
50566474,A
50605701,B
50476100,A
50578208,A
50323296,A
50445414,A
50606371,C
50496291,A
50446035,A
50566515,A
50516243,A
50535236,A
50435754,C
50616071,A
50516223,A
50645900,A
50578165,A
50606338,C
50496286,C
49068083,A
48627347,C
50486191,C
50635845,A
50445998,A
50133517,C
50556521,A
50626357,C
50655806,A
50635837,A
50143544,C
50516248,A
48150125,A
50635820,A
50587010,A
50466092,A
50535952,A
50516314,C
50496271,A
50616077,C
50656318,A
50415829,C
50556539,C
50446007,C
50416131,A
50516387,A
50556473,C
50616074,C
50655499,B
50586968,C
50635831,C
50486168,B
50626361,A
50566552,B
50566503,A
50476070,C
50496242,A
50063773,A
50595470,A
48746023,A
48986360,A
50545879,C
50526244,C
50436022,A
50556475,A
48609591,A
50635869,B
50043515,C
50426660,A
50516245,A
50436055,A
50516278,A
50485701,C
50578195,A
50536006,A
50476110,A
50436066,A
49914872,A
50645910,A
50606340,C
50556526,C
50595785,A
50566604,C
48706153,B
50545867,A
50578231,A
48607060,B
49955599,C
50456269,A
47665532,C
50586667,A
50536014,B
50645916,A
50535977,A
50074419,A
50516331,A
50556477,A
50516242,A
50456236,A
50426647,A
50416121,C
48596590,A
48011402,A
50445984,C
50586994,C
50626126,A
50516281,A
50555873,A
49973645,B
49764267,A
50575192,A
49944800,A
50416114,C
50415978,C
50555939,A
50516352,A
50656300,A
50496273,C
50616076,A
50626383,A
50556512,C
50476102,A
50495945,C
50496284,C
50456255,A
50578306,A
50496269,A
50556510,A
50516195,C
50456198,A
50576191,C
50655585,A
50476046,A
48996167,A
50656189,A
50606259,C
50476069,C
50466009,A
50456221,C
50698121,A
50656196,C
50496186,A
50445604,A
50556447,A
50486147,C
50586779,A
50586861,C
50566417,C
50516067,C
50556320,C
48596337,C
50626148,A
50316588,C
50596054,A
48444371,A
50486150,A
50656228,A
50645886,B
48634204,B
50555376,C
50656267,A
50578115,A
50416073,A
50496138,A
50566468,B
50576989,A
50566450,C
50635765,C
50606272,C
50426577,A
49984509,A
49904790,A
50496131,A
50516171,A
50606298,B
50566429,A
48011800,C
50656301,A
50578100,A
50496183,A
50656279,A
50445982,C
50586802,A
50466019,C
50576702,C
50426589,A
50577991,A
50456179,A
50626309,C
50635783,C
50656195,A
50656253,A
50605659,A
50556459,C
50426561,A
48276055,A
50626325,C
50516082,C
50525680,A
50656281,A
50505855,C
50586852,A
50293429,A
50476039,A
50436011,C
50626307,A
50577999,C
50535918,C
50578105,C
50416098,C
50516076,C
50456110,A
50466000,C
50496124,B
50635778,C
50586780,A
50476068,C
50545462,C
50516190,A
50566346,C
50456002,A
50586751,A
49864990,C
50596033,A
50656250,B
50526211,C
50596026,A
50577573,A
47210694,A
49864372,A
50586793,C
50586769,C
50585732,C
50316772,C
50476033,A
50426581,B
50635791,A
50616061,A
50586489,A
50576973,A
50516080,A
50213350,C
50596038,A
50526187,A
50586811,C
50496170,A
50586782,A
50465985,A
50566464,A
50626265,C
49663259,C
50586749,C
50606235,A
50566461,A
50465971,B
50143873,A
50656289,A
